,path,company,year,quarter
651,/home/aacastro/conferences_data/companies/FANG/2021/Q2,FANG,2021,Q2
652,/home/aacastro/conferences_data/companies/FANG/2021/Q1,FANG,2021,Q1
653,/home/aacastro/conferences_data/companies/FANG/2021/Q3,FANG,2021,Q3
654,/home/aacastro/conferences_data/companies/FANG/2020/Q4,FANG,2020,Q4
655,/home/aacastro/conferences_data/companies/FANG/2022/Q4,FANG,2022,Q4
656,/home/aacastro/conferences_data/companies/FANG/2022/Q2,FANG,2022,Q2
657,/home/aacastro/conferences_data/companies/FANG/2022/Q1,FANG,2022,Q1
658,/home/aacastro/conferences_data/companies/FANG/2022/Q3,FANG,2022,Q3
659,/home/aacastro/conferences_data/companies/ROST/2024/Q2,ROST,2024,Q2
660,/home/aacastro/conferences_data/companies/ROST/2024/Q1,ROST,2024,Q1
661,/home/aacastro/conferences_data/companies/ROST/2024/Q3,ROST,2024,Q3
662,/home/aacastro/conferences_data/companies/ROST/2023/Q4,ROST,2023,Q4
663,/home/aacastro/conferences_data/companies/ROST/2023/Q2,ROST,2023,Q2
664,/home/aacastro/conferences_data/companies/ROST/2023/Q1,ROST,2023,Q1
665,/home/aacastro/conferences_data/companies/ROST/2023/Q3,ROST,2023,Q3
666,/home/aacastro/conferences_data/companies/ROST/2021/Q4,ROST,2021,Q4
667,/home/aacastro/conferences_data/companies/ROST/2021/Q2,ROST,2021,Q2
668,/home/aacastro/conferences_data/companies/ROST/2021/Q1,ROST,2021,Q1
669,/home/aacastro/conferences_data/companies/ROST/2021/Q3,ROST,2021,Q3
670,/home/aacastro/conferences_data/companies/ROST/2020/Q4,ROST,2020,Q4
671,/home/aacastro/conferences_data/companies/ROST/2022/Q4,ROST,2022,Q4
672,/home/aacastro/conferences_data/companies/ROST/2022/Q2,ROST,2022,Q2
673,/home/aacastro/conferences_data/companies/ROST/2022/Q1,ROST,2022,Q1
674,/home/aacastro/conferences_data/companies/ROST/2022/Q3,ROST,2022,Q3
675,/home/aacastro/conferences_data/companies/WELL/2024/Q2,WELL,2024,Q2
676,/home/aacastro/conferences_data/companies/WELL/2024/Q1,WELL,2024,Q1
677,/home/aacastro/conferences_data/companies/WELL/2024/Q3,WELL,2024,Q3
678,/home/aacastro/conferences_data/companies/WELL/2023/Q2,WELL,2023,Q2
679,/home/aacastro/conferences_data/companies/WELL/2023/Q1,WELL,2023,Q1
680,/home/aacastro/conferences_data/companies/WELL/2023/Q3,WELL,2023,Q3
681,/home/aacastro/conferences_data/companies/WELL/2021/Q4,WELL,2021,Q4
682,/home/aacastro/conferences_data/companies/WELL/2021/Q2,WELL,2021,Q2
683,/home/aacastro/conferences_data/companies/WELL/2021/Q1,WELL,2021,Q1
684,/home/aacastro/conferences_data/companies/WELL/2021/Q3,WELL,2021,Q3
685,/home/aacastro/conferences_data/companies/WELL/2020/Q4,WELL,2020,Q4
686,/home/aacastro/conferences_data/companies/WELL/2022/Q4,WELL,2022,Q4
687,/home/aacastro/conferences_data/companies/WELL/2022/Q2,WELL,2022,Q2
688,/home/aacastro/conferences_data/companies/WELL/2022/Q1,WELL,2022,Q1
689,/home/aacastro/conferences_data/companies/WELL/2022/Q3,WELL,2022,Q3
690,/home/aacastro/conferences_data/companies/NFLX/2024/Q2,NFLX,2024,Q2
691,/home/aacastro/conferences_data/companies/NFLX/2024/Q1,NFLX,2024,Q1
692,/home/aacastro/conferences_data/companies/NFLX/2024/Q3,NFLX,2024,Q3
693,/home/aacastro/conferences_data/companies/NFLX/2023/Q4,NFLX,2023,Q4
694,/home/aacastro/conferences_data/companies/NFLX/2020/Q4,NFLX,2020,Q4
695,/home/aacastro/conferences_data/companies/AMGN/2019/Q2,AMGN,2019,Q2
696,/home/aacastro/conferences_data/companies/AMGN/2019/Q1,AMGN,2019,Q1
697,/home/aacastro/conferences_data/companies/AMGN/2024/Q2,AMGN,2024,Q2
698,/home/aacastro/conferences_data/companies/AMGN/2024/Q3,AMGN,2024,Q3
699,/home/aacastro/conferences_data/companies/AMGN/2023/Q4,AMGN,2023,Q4
700,/home/aacastro/conferences_data/companies/AMGN/2023/Q2,AMGN,2023,Q2
701,/home/aacastro/conferences_data/companies/AMGN/2023/Q1,AMGN,2023,Q1
702,/home/aacastro/conferences_data/companies/AMGN/2021/Q2,AMGN,2021,Q2
703,/home/aacastro/conferences_data/companies/AMGN/2021/Q1,AMGN,2021,Q1
704,/home/aacastro/conferences_data/companies/AMGN/2021/Q3,AMGN,2021,Q3
705,/home/aacastro/conferences_data/companies/AMGN/2020/Q4,AMGN,2020,Q4
706,/home/aacastro/conferences_data/companies/AMGN/2020/Q2,AMGN,2020,Q2
707,/home/aacastro/conferences_data/companies/AMGN/2020/Q3,AMGN,2020,Q3
708,/home/aacastro/conferences_data/companies/AMGN/2022/Q2,AMGN,2022,Q2
709,/home/aacastro/conferences_data/companies/AMGN/2022/Q1,AMGN,2022,Q1
710,/home/aacastro/conferences_data/companies/AMGN/2022/Q3,AMGN,2022,Q3
711,/home/aacastro/conferences_data/companies/SHW/2019/Q2,SHW,2019,Q2
712,/home/aacastro/conferences_data/companies/SHW/2019/Q1,SHW,2019,Q1
713,/home/aacastro/conferences_data/companies/SHW/2024/Q2,SHW,2024,Q2
714,/home/aacastro/conferences_data/companies/SHW/2024/Q1,SHW,2024,Q1
715,/home/aacastro/conferences_data/companies/SHW/2024/Q3,SHW,2024,Q3
716,/home/aacastro/conferences_data/companies/SHW/2023/Q4,SHW,2023,Q4
717,/home/aacastro/conferences_data/companies/SHW/2023/Q2,SHW,2023,Q2
718,/home/aacastro/conferences_data/companies/SHW/2023/Q1,SHW,2023,Q1
719,/home/aacastro/conferences_data/companies/SHW/2023/Q3,SHW,2023,Q3
720,/home/aacastro/conferences_data/companies/SHW/2021/Q4,SHW,2021,Q4
721,/home/aacastro/conferences_data/companies/SHW/2021/Q2,SHW,2021,Q2
722,/home/aacastro/conferences_data/companies/SHW/2021/Q3,SHW,2021,Q3
723,/home/aacastro/conferences_data/companies/SHW/2020/Q2,SHW,2020,Q2
724,/home/aacastro/conferences_data/companies/SHW/2020/Q1,SHW,2020,Q1
725,/home/aacastro/conferences_data/companies/SHW/2022/Q4,SHW,2022,Q4
726,/home/aacastro/conferences_data/companies/SHW/2022/Q2,SHW,2022,Q2
727,/home/aacastro/conferences_data/companies/SHW/2022/Q1,SHW,2022,Q1
728,/home/aacastro/conferences_data/companies/SHW/2022/Q3,SHW,2022,Q3
729,/home/aacastro/conferences_data/companies/FI/2024/Q2,FI,2024,Q2
730,/home/aacastro/conferences_data/companies/FI/2024/Q1,FI,2024,Q1
731,/home/aacastro/conferences_data/companies/FI/2024/Q3,FI,2024,Q3
732,/home/aacastro/conferences_data/companies/FI/2023/Q4,FI,2023,Q4
733,/home/aacastro/conferences_data/companies/FI/2023/Q2,FI,2023,Q2
734,/home/aacastro/conferences_data/companies/FI/2023/Q1,FI,2023,Q1
735,/home/aacastro/conferences_data/companies/FI/2023/Q3,FI,2023,Q3
736,/home/aacastro/conferences_data/companies/FI/2021/Q4,FI,2021,Q4
737,/home/aacastro/conferences_data/companies/FI/2021/Q2,FI,2021,Q2
738,/home/aacastro/conferences_data/companies/FI/2021/Q1,FI,2021,Q1
739,/home/aacastro/conferences_data/companies/FI/2021/Q3,FI,2021,Q3
740,/home/aacastro/conferences_data/companies/FI/2020/Q4,FI,2020,Q4
741,/home/aacastro/conferences_data/companies/FI/2020/Q3,FI,2020,Q3
742,/home/aacastro/conferences_data/companies/FI/2022/Q4,FI,2022,Q4
743,/home/aacastro/conferences_data/companies/FI/2022/Q2,FI,2022,Q2
744,/home/aacastro/conferences_data/companies/FI/2022/Q1,FI,2022,Q1
745,/home/aacastro/conferences_data/companies/FI/2022/Q3,FI,2022,Q3
746,/home/aacastro/conferences_data/companies/KHC/2024/Q2,KHC,2024,Q2
747,/home/aacastro/conferences_data/companies/KHC/2024/Q1,KHC,2024,Q1
748,/home/aacastro/conferences_data/companies/KHC/2024/Q3,KHC,2024,Q3
749,/home/aacastro/conferences_data/companies/KHC/2023/Q4,KHC,2023,Q4
750,/home/aacastro/conferences_data/companies/KHC/2023/Q2,KHC,2023,Q2
751,/home/aacastro/conferences_data/companies/KHC/2023/Q1,KHC,2023,Q1
752,/home/aacastro/conferences_data/companies/KHC/2023/Q3,KHC,2023,Q3
753,/home/aacastro/conferences_data/companies/KHC/2021/Q4,KHC,2021,Q4
754,/home/aacastro/conferences_data/companies/KHC/2021/Q2,KHC,2021,Q2
755,/home/aacastro/conferences_data/companies/KHC/2021/Q1,KHC,2021,Q1
756,/home/aacastro/conferences_data/companies/KHC/2021/Q3,KHC,2021,Q3
757,/home/aacastro/conferences_data/companies/KHC/2022/Q1,KHC,2022,Q1
758,/home/aacastro/conferences_data/companies/KHC/2022/Q3,KHC,2022,Q3
759,/home/aacastro/conferences_data/companies/VTR/2024/Q2,VTR,2024,Q2
760,/home/aacastro/conferences_data/companies/VTR/2024/Q1,VTR,2024,Q1
761,/home/aacastro/conferences_data/companies/VTR/2024/Q3,VTR,2024,Q3
762,/home/aacastro/conferences_data/companies/VTR/2023/Q2,VTR,2023,Q2
763,/home/aacastro/conferences_data/companies/VTR/2023/Q1,VTR,2023,Q1
764,/home/aacastro/conferences_data/companies/VTR/2021/Q4,VTR,2021,Q4
765,/home/aacastro/conferences_data/companies/VTR/2021/Q2,VTR,2021,Q2
766,/home/aacastro/conferences_data/companies/VTR/2021/Q1,VTR,2021,Q1
767,/home/aacastro/conferences_data/companies/VTR/2021/Q3,VTR,2021,Q3
768,/home/aacastro/conferences_data/companies/VTR/2020/Q4,VTR,2020,Q4
769,/home/aacastro/conferences_data/companies/VTR/2022/Q4,VTR,2022,Q4
770,/home/aacastro/conferences_data/companies/VTR/2022/Q2,VTR,2022,Q2
771,/home/aacastro/conferences_data/companies/VTR/2022/Q1,VTR,2022,Q1
772,/home/aacastro/conferences_data/companies/VTR/2022/Q3,VTR,2022,Q3
773,/home/aacastro/conferences_data/companies/KDP/2019/Q2,KDP,2019,Q2
774,/home/aacastro/conferences_data/companies/KDP/2019/Q1,KDP,2019,Q1
775,/home/aacastro/conferences_data/companies/KDP/2019/Q3,KDP,2019,Q3
776,/home/aacastro/conferences_data/companies/KDP/2024/Q2,KDP,2024,Q2
777,/home/aacastro/conferences_data/companies/KDP/2024/Q1,KDP,2024,Q1
778,/home/aacastro/conferences_data/companies/KDP/2024/Q3,KDP,2024,Q3
779,/home/aacastro/conferences_data/companies/KDP/2023/Q2,KDP,2023,Q2
780,/home/aacastro/conferences_data/companies/KDP/2023/Q1,KDP,2023,Q1
781,/home/aacastro/conferences_data/companies/KDP/2023/Q3,KDP,2023,Q3
782,/home/aacastro/conferences_data/companies/KDP/2021/Q4,KDP,2021,Q4
783,/home/aacastro/conferences_data/companies/KDP/2021/Q2,KDP,2021,Q2
784,/home/aacastro/conferences_data/companies/KDP/2021/Q1,KDP,2021,Q1
785,/home/aacastro/conferences_data/companies/KDP/2021/Q3,KDP,2021,Q3
786,/home/aacastro/conferences_data/companies/KDP/2020/Q4,KDP,2020,Q4
787,/home/aacastro/conferences_data/companies/KDP/2020/Q1,KDP,2020,Q1
788,/home/aacastro/conferences_data/companies/KDP/2022/Q4,KDP,2022,Q4
789,/home/aacastro/conferences_data/companies/KDP/2022/Q2,KDP,2022,Q2
790,/home/aacastro/conferences_data/companies/KDP/2022/Q1,KDP,2022,Q1
791,/home/aacastro/conferences_data/companies/KDP/2022/Q3,KDP,2022,Q3
792,/home/aacastro/conferences_data/companies/IBM/2019/Q4,IBM,2019,Q4
793,/home/aacastro/conferences_data/companies/IBM/2019/Q2,IBM,2019,Q2
794,/home/aacastro/conferences_data/companies/IBM/2019/Q1,IBM,2019,Q1
795,/home/aacastro/conferences_data/companies/IBM/2019/Q3,IBM,2019,Q3
796,/home/aacastro/conferences_data/companies/IBM/2024/Q2,IBM,2024,Q2
797,/home/aacastro/conferences_data/companies/IBM/2024/Q1,IBM,2024,Q1
798,/home/aacastro/conferences_data/companies/IBM/2024/Q3,IBM,2024,Q3
799,/home/aacastro/conferences_data/companies/IBM/2023/Q4,IBM,2023,Q4
800,/home/aacastro/conferences_data/companies/IBM/2023/Q2,IBM,2023,Q2
801,/home/aacastro/conferences_data/companies/IBM/2023/Q1,IBM,2023,Q1
802,/home/aacastro/conferences_data/companies/IBM/2023/Q3,IBM,2023,Q3
803,/home/aacastro/conferences_data/companies/IBM/2021/Q4,IBM,2021,Q4
804,/home/aacastro/conferences_data/companies/IBM/2021/Q2,IBM,2021,Q2
805,/home/aacastro/conferences_data/companies/IBM/2021/Q3,IBM,2021,Q3
806,/home/aacastro/conferences_data/companies/IBM/2018/Q4,IBM,2018,Q4
807,/home/aacastro/conferences_data/companies/IBM/2020/Q4,IBM,2020,Q4
808,/home/aacastro/conferences_data/companies/IBM/2020/Q2,IBM,2020,Q2
809,/home/aacastro/conferences_data/companies/IBM/2020/Q1,IBM,2020,Q1
810,/home/aacastro/conferences_data/companies/IBM/2020/Q3,IBM,2020,Q3
811,/home/aacastro/conferences_data/companies/IBM/2022/Q4,IBM,2022,Q4
812,/home/aacastro/conferences_data/companies/IBM/2022/Q2,IBM,2022,Q2
813,/home/aacastro/conferences_data/companies/IBM/2022/Q1,IBM,2022,Q1
814,/home/aacastro/conferences_data/companies/IBM/2022/Q3,IBM,2022,Q3
815,/home/aacastro/conferences_data/companies/BKNG/2019/Q4,BKNG,2019,Q4
816,/home/aacastro/conferences_data/companies/BKNG/2019/Q2,BKNG,2019,Q2
817,/home/aacastro/conferences_data/companies/BKNG/2019/Q1,BKNG,2019,Q1
818,/home/aacastro/conferences_data/companies/BKNG/2019/Q3,BKNG,2019,Q3
819,/home/aacastro/conferences_data/companies/BKNG/2024/Q2,BKNG,2024,Q2
820,/home/aacastro/conferences_data/companies/BKNG/2024/Q1,BKNG,2024,Q1
821,/home/aacastro/conferences_data/companies/BKNG/2024/Q3,BKNG,2024,Q3
822,/home/aacastro/conferences_data/companies/BKNG/2023/Q4,BKNG,2023,Q4
823,/home/aacastro/conferences_data/companies/BKNG/2023/Q2,BKNG,2023,Q2
824,/home/aacastro/conferences_data/companies/BKNG/2023/Q1,BKNG,2023,Q1
825,/home/aacastro/conferences_data/companies/BKNG/2023/Q3,BKNG,2023,Q3
826,/home/aacastro/conferences_data/companies/BKNG/2021/Q4,BKNG,2021,Q4
827,/home/aacastro/conferences_data/companies/BKNG/2021/Q2,BKNG,2021,Q2
828,/home/aacastro/conferences_data/companies/BKNG/2021/Q1,BKNG,2021,Q1
829,/home/aacastro/conferences_data/companies/BKNG/2021/Q3,BKNG,2021,Q3
830,/home/aacastro/conferences_data/companies/BKNG/2020/Q4,BKNG,2020,Q4
831,/home/aacastro/conferences_data/companies/BKNG/2020/Q1,BKNG,2020,Q1
832,/home/aacastro/conferences_data/companies/BKNG/2020/Q3,BKNG,2020,Q3
833,/home/aacastro/conferences_data/companies/BKNG/2022/Q4,BKNG,2022,Q4
834,/home/aacastro/conferences_data/companies/BKNG/2022/Q2,BKNG,2022,Q2
835,/home/aacastro/conferences_data/companies/BKNG/2022/Q1,BKNG,2022,Q1
836,/home/aacastro/conferences_data/companies/BKNG/2022/Q3,BKNG,2022,Q3
837,/home/aacastro/conferences_data/companies/WBD/2024/Q2,WBD,2024,Q2
838,/home/aacastro/conferences_data/companies/WBD/2024/Q1,WBD,2024,Q1
839,/home/aacastro/conferences_data/companies/WBD/2024/Q3,WBD,2024,Q3
840,/home/aacastro/conferences_data/companies/WBD/2023/Q4,WBD,2023,Q4
841,/home/aacastro/conferences_data/companies/WBD/2023/Q2,WBD,2023,Q2
842,/home/aacastro/conferences_data/companies/WBD/2023/Q1,WBD,2023,Q1
843,/home/aacastro/conferences_data/companies/WBD/2023/Q3,WBD,2023,Q3
844,/home/aacastro/conferences_data/companies/WBD/2022/Q4,WBD,2022,Q4
845,/home/aacastro/conferences_data/companies/WBD/2022/Q2,WBD,2022,Q2
846,/home/aacastro/conferences_data/companies/WBD/2022/Q3,WBD,2022,Q3
847,/home/aacastro/conferences_data/companies/KVUE/2024/Q2,KVUE,2024,Q2
848,/home/aacastro/conferences_data/companies/KVUE/2024/Q1,KVUE,2024,Q1
849,/home/aacastro/conferences_data/companies/KVUE/2024/Q3,KVUE,2024,Q3
850,/home/aacastro/conferences_data/companies/KVUE/2023/Q4,KVUE,2023,Q4
851,/home/aacastro/conferences_data/companies/KVUE/2023/Q2,KVUE,2023,Q2
852,/home/aacastro/conferences_data/companies/KVUE/2023/Q3,KVUE,2023,Q3
853,/home/aacastro/conferences_data/companies/DHI/2024/Q4,DHI,2024,Q4
854,/home/aacastro/conferences_data/companies/DHI/2024/Q2,DHI,2024,Q2
855,/home/aacastro/conferences_data/companies/DHI/2024/Q1,DHI,2024,Q1
856,/home/aacastro/conferences_data/companies/DHI/2024/Q3,DHI,2024,Q3
857,/home/aacastro/conferences_data/companies/DHI/2023/Q4,DHI,2023,Q4
858,/home/aacastro/conferences_data/companies/DHI/2023/Q2,DHI,2023,Q2
859,/home/aacastro/conferences_data/companies/DHI/2023/Q1,DHI,2023,Q1
860,/home/aacastro/conferences_data/companies/DHI/2023/Q3,DHI,2023,Q3
861,/home/aacastro/conferences_data/companies/DHI/2021/Q4,DHI,2021,Q4
862,/home/aacastro/conferences_data/companies/DHI/2021/Q2,DHI,2021,Q2
863,/home/aacastro/conferences_data/companies/DHI/2021/Q1,DHI,2021,Q1
864,/home/aacastro/conferences_data/companies/DHI/2021/Q3,DHI,2021,Q3
865,/home/aacastro/conferences_data/companies/DHI/2020/Q4,DHI,2020,Q4
866,/home/aacastro/conferences_data/companies/DHI/2022/Q4,DHI,2022,Q4
867,/home/aacastro/conferences_data/companies/DHI/2022/Q2,DHI,2022,Q2
868,/home/aacastro/conferences_data/companies/DHI/2022/Q1,DHI,2022,Q1
869,/home/aacastro/conferences_data/companies/DHI/2022/Q3,DHI,2022,Q3
870,/home/aacastro/conferences_data/companies/BKR/2019/Q2,BKR,2019,Q2
871,/home/aacastro/conferences_data/companies/BKR/2019/Q1,BKR,2019,Q1
872,/home/aacastro/conferences_data/companies/BKR/2019/Q3,BKR,2019,Q3
873,/home/aacastro/conferences_data/companies/BKR/2024/Q2,BKR,2024,Q2
874,/home/aacastro/conferences_data/companies/BKR/2024/Q1,BKR,2024,Q1
875,/home/aacastro/conferences_data/companies/BKR/2024/Q3,BKR,2024,Q3
876,/home/aacastro/conferences_data/companies/BKR/2023/Q4,BKR,2023,Q4
877,/home/aacastro/conferences_data/companies/BKR/2023/Q2,BKR,2023,Q2
878,/home/aacastro/conferences_data/companies/BKR/2023/Q1,BKR,2023,Q1
879,/home/aacastro/conferences_data/companies/BKR/2021/Q4,BKR,2021,Q4
880,/home/aacastro/conferences_data/companies/BKR/2021/Q2,BKR,2021,Q2
881,/home/aacastro/conferences_data/companies/BKR/2021/Q1,BKR,2021,Q1
882,/home/aacastro/conferences_data/companies/BKR/2021/Q3,BKR,2021,Q3
883,/home/aacastro/conferences_data/companies/BKR/2020/Q4,BKR,2020,Q4
884,/home/aacastro/conferences_data/companies/BKR/2020/Q1,BKR,2020,Q1
885,/home/aacastro/conferences_data/companies/BKR/2022/Q4,BKR,2022,Q4
886,/home/aacastro/conferences_data/companies/BKR/2022/Q2,BKR,2022,Q2
887,/home/aacastro/conferences_data/companies/BKR/2022/Q1,BKR,2022,Q1
888,/home/aacastro/conferences_data/companies/BKR/2022/Q3,BKR,2022,Q3
889,/home/aacastro/conferences_data/companies/PCG/2024/Q2,PCG,2024,Q2
890,/home/aacastro/conferences_data/companies/PCG/2024/Q1,PCG,2024,Q1
891,/home/aacastro/conferences_data/companies/PCG/2024/Q3,PCG,2024,Q3
892,/home/aacastro/conferences_data/companies/PCG/2023/Q4,PCG,2023,Q4
893,/home/aacastro/conferences_data/companies/PCG/2023/Q2,PCG,2023,Q2
894,/home/aacastro/conferences_data/companies/PCG/2023/Q1,PCG,2023,Q1
895,/home/aacastro/conferences_data/companies/PCG/2023/Q3,PCG,2023,Q3
896,/home/aacastro/conferences_data/companies/PCG/2021/Q4,PCG,2021,Q4
897,/home/aacastro/conferences_data/companies/PCG/2021/Q2,PCG,2021,Q2
898,/home/aacastro/conferences_data/companies/PCG/2021/Q1,PCG,2021,Q1
899,/home/aacastro/conferences_data/companies/PCG/2021/Q3,PCG,2021,Q3
900,/home/aacastro/conferences_data/companies/PCG/2020/Q4,PCG,2020,Q4
901,/home/aacastro/conferences_data/companies/PCG/2020/Q2,PCG,2020,Q2
902,/home/aacastro/conferences_data/companies/PCG/2020/Q3,PCG,2020,Q3
903,/home/aacastro/conferences_data/companies/PCG/2022/Q4,PCG,2022,Q4
904,/home/aacastro/conferences_data/companies/PCG/2022/Q2,PCG,2022,Q2
905,/home/aacastro/conferences_data/companies/PCG/2022/Q1,PCG,2022,Q1
906,/home/aacastro/conferences_data/companies/PCG/2022/Q3,PCG,2022,Q3
907,/home/aacastro/conferences_data/companies/ADP/2019/Q3,ADP,2019,Q3
908,/home/aacastro/conferences_data/companies/ADP/2024/Q4,ADP,2024,Q4
909,/home/aacastro/conferences_data/companies/ADP/2024/Q2,ADP,2024,Q2
910,/home/aacastro/conferences_data/companies/ADP/2024/Q1,ADP,2024,Q1
911,/home/aacastro/conferences_data/companies/ADP/2024/Q3,ADP,2024,Q3
912,/home/aacastro/conferences_data/companies/ADP/2023/Q4,ADP,2023,Q4
913,/home/aacastro/conferences_data/companies/ADP/2023/Q2,ADP,2023,Q2
914,/home/aacastro/conferences_data/companies/ADP/2023/Q1,ADP,2023,Q1
915,/home/aacastro/conferences_data/companies/ADP/2023/Q3,ADP,2023,Q3
